28850
.rail 1;-3.8;0;23
29075
29125
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\12. 혜화.mp3
29275
29425
.wall 0;1;23
.wall 1;-1;23
.dike 0;-1;5
.freeobj 0;101
.Sta 혜화; 10.49; 10.4930; 0; 1; 0; 0; ; 30; 0; 
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;319
.freeobj 1;308
29450
.freeobj 0;152;7.19;0.11;180
.freeobj 1;152;-7.19;0.11
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;311
.freeobj 1;308
29460
.freeobj 0;334;6.0
.freeobj 1;334;-6.0
29475
.freeobj 0;152;7.19;0.11;180
.freeobj 1;152;-7.19;0.11
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
29490
.freeobj 0;334;6.0;0;180
.freeobj 1;334;-6.0;0;180
29500
.freeobj 0;152;7.19;0.11;180
.freeobj 1;152;-7.19;0.11
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
29525
.freeobj 0;152;7.19;0.11;180
.freeobj 1;152;-7.19;0.11
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
29550
.freeobj 0;152;7.19;0.11;180
.freeobj 1;152;-7.19;0.11
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
29575
.freeobj 0;152;7.19;0.11;180
.freeobj 1;152;-7.19;0.11
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
29585
.freeobj 0;334;6.0
.freeobj 1;334;-6.0
29600
.freeobj 0;152;7.19;0.11;180
.freeobj 1;152;-7.19;0.11
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
29615
.freeobj 0;334;6.0;0;180
.freeobj 1;334;-6.0;0;180
29625
.freeobj 0;152;7.19;0.11;180
.freeobj 1;152;-7.19;0.11
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;313
.freeobj 1;308
29630
.stop 1
29650
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
.freeobj 0;101
29750
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\12.1 (다음역) 동대문.mp3
30050
30300
30325
.rail 1;-4.75;0;23
30350
.wall 0;0;10
.wall 1;0;10
.dikeend 0
.rail 1;-6.65;0;23
30375
.rail 1;-8.55;0;23
30400
.rail 1;-10.45;0;23
30425
.rail 1;-12.35;0;23
30450
.rail 1;-14.25;0;23
30475
.rail 1;-15.2;0;23
30650
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\13. 동대문_하행.mp3
30950
.wall 0;1;24
.wall 1;-1;24
.dike 0;-1;10
.dike 1;1;10
.Sta 동대문;10.5130 ; 10.52; 0; 1; 0; 0; ; 30; 0; 
.freeobj 0;102;-3.8;0;180
.form 0;1;2;0
.freeobj 0;318
.freeobj 1;309
30963
.freeobj 0;153;3.95;-0.18;180
.freeobj 0;154;-5.69;0.27
30975
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
30988
.freeobj 0;153;3.95;-0.18;180
.freeobj 0;154;-5.69;0.27
31000
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31013
.freeobj 0;153;3.95;-0.18;180
.freeobj 0;154;-5.69;0.27
31025
.freeobj 0;102;-7.6;0;180
.dikeend 0
.dikeend 1
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31038
.freeobj 0;153;3.95;-0.18;180
31050
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31062
.freeobj 0;153;3.95;-0.18;180
31075
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31087
.freeobj 0;153;3.95;-0.18;180
31100
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31112
.freeobj 0;153;3.95;-0.18;180
31125
.freeobj 0;102;-7.6
.dike 0;-1;10
.dike 1;1;10
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31137
.freeobj 0;153;3.95;-0.18;180
.freeobj 0;154;-5.69;0.27
31150
.form 0;1;2;0
.freeobj 0;312
.freeobj 1;309
31155
.stop 1
31162
.freeobj 0;153;3.95;-0.18;180
.freeobj 0;154;-5.69;0.27
31175
.dikeend 0
.dikeend 1
.wall 0;0;10
.wall 1;0;10
.freeobj 0;102;-3.8
31275
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\14. 동대문역사문화공원.mp3
31350
.rail 1;-15.2;0;23
31550
.wall 0;0;0
.wall 1;0;0
31575
.rail 2;-4.3;0;11
.rail 3;-10.9;0;11
.dike 2;-1;12
.dike 3;-1;12
.wall 0;1;25
.wall 1;-1;25
.Sta 동대문역사문화공원; 10.53;10.5330 ; 0; 1; 0; 0; ; 30; 0; 
.form 0;1;2;0
.freeobj 0;318
.freeobj 1;309
31588
.freeobj 0;155;2.59;-0.15;180
.freeobj 1;155;-2.59;-0.15
31600
.freeobj 0;337;-7.6;0;180
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31613
.freeobj 0;155;2.59;-0.15;180
.freeobj 1;155;-2.59;-0.15
31625
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31630
.freeobj 0;337;-7.6;0;0
31638
.freeobj 0;155;2.59;-0.15;180
.freeobj 1;155;-2.59;-0.15
31650
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31663
.freeobj 0;155;2.59;-0.15;180
.freeobj 1;155;2.59;-0.15
31670
.freeobj 0;337;-7.6;0;180
31675
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31688
.freeobj 0;155;2.59;-0.15;180
.freeobj 1;155;-2.59;-0.15
31700
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31712
.freeobj 0;155;2.59;-0.15;180
.freeobj 1;155;-2.59;-0.15
31725
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31730
.freeobj 0;337;-7.6;0;0
31737
.freeobj 0;155;2.59;-0.15;180
.freeobj 1;155;-2.59;-0.15
31750
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31762
.freeobj 0;155;2.59;-0.15;180
.freeobj 1;155;-2.59;-0.15
31770
.freeobj 0;337;-7.6;0;180
31775
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;312
.freeobj 1;309
31780
.stop 1
31787
.freeobj 0;155;2.59;-0.15;180
.freeobj 1;155;-2.59;-0.15
31800
.dikeend 2
.dikeend 3
.railend 2
.railend 3
.wall 0;0;0
.wall 1;0;0
31875
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\14.1 (다음역) 충무로.mp3
31900
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
.rail 1;-10.45;0;23
31925
.rail 1;-7.65;0;23
31950
.rail 1;-4.75;0;23
31975
.rail 1;-3.8;0;23
32500
.wallend 1
.rail 2;-8.55;0;23
.wall 2;-1;0
32525
.rail 2;-6.65;0;23
32550
.rail 2;-4.75;0;26
32575
.wallend 2
.wall 1;-1;0
.dikeend 0
.rail 2;-3.8;0;27
32600
.rail 2;-2.85;0;23
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\15. 충무로.mp3
32625
.rail 2;-0.95;0;26
32650
.railend 2;0;0
.dike 0;-1;4
32900
.rail 2;15.2;0;11
.rail 3;-19;0;11
.rail 4;1.9;0;11
.rail 5;-5.7;0;11
.wall 0;1;26
.wall 1;-1;26
.dike 0;-1;5
.freeobj 0;105;4.9
.freeobj 1;105;-4.9
.Sta 충무로; 10.5530; 10.56; 0; 1; 0; 0; ; 30; 0; 
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;319
.freeobj 1;308
32925
.wall 4;1;26
.wall 5;-1;26
.wallend 0
.wallend 1
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;105;9.5
.freeobj 1;105;-9.5
.freeobj 0;311
.freeobj 1;308
32930
.freeobj 0;339;7.4
.freeobj 1;339;-7.4
32950
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
32970
.freeobj 0;339;7.4;0;180
.freeobj 1;339;-7.4;0;180
32975
.wallend 4
.wallend 5
.dike 0;1;11
.dike 1;-1;11
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
33000
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
33025
.railend 5
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
33050
.dikeend 0
.dikeend 1
.wall 0;1;26
.wall 1;-1;26
.rail 1;-4.275;0;23
.railend 3
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;105;9.5
.freeobj 1;105;-9.5
.freeobj 0;311
.freeobj 1;308
33055
.freeobj 0;339;6.6;0
.freeobj 1;339;-6.6;0
33075
.rail 1;-5.225;0;23
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
33095
.freeobj 0;339;6.6;0;180
.freeobj 1;339;-6.6;0;180
33100
.rail 1;-6.175;0;23
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;313
.freeobj 1;308
33105
.stop 1
33125
.rail 1;-7.125;0;23
.rail 2;15.2;0;11
.rail 4;1.9;0;11
.freeobj 0;105;4.9
.freeobj 1;105;-4.9
.wall 0;0;0
.wall 1;0;0
.dikeend 0
33150
.rail 1;-8.075;0;23
33175
.rail 1;-9.025;0;23
33200
.rail 1;-9.975;0;23
33225
.rail 1;-10.925;0;23
33250
.rail 1;-12.325;0;23
33275
.rail 1;-14.25;0;23
33300
.rail 1;-15.2;0;23
33325
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\16. 명동.mp3
33375
33475
33625
.rail 2;-7.6;0;11
.dike 2;1;12
.wall 0;1;27
.wall 1;-1;27
.Sta 명동; 10.57; 10.5730; 0; 1; 0; 0; ; 30; 0; 
.freeobj 0;106;-7.6;0;180
.form 0;1;2;0
.freeobj 0;318
.freeobj 1;309
33638
.freeobj 0;157;3.95;-0.18;180
.freeobj 1;157;-3.95;-0.18
33650
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
33663
.freeobj 0;157;3.95;-0.18;180
.freeobj 1;157;-3.95;-0.18
33675
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
33688
.freeobj 0;157;3.95;-0.18;180
.freeobj 1;157;-3.95;-0.18
33700
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
33713
.freeobj 0;157;3.95;-0.18;180
.freeobj 1;157;-3.95;-0.18
33725
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
33738
.freeobj 0;157;3.95;-0.18;180
.freeobj 1;157;-3.95;-0.18
33750
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
33762
.freeobj 0;157;3.95;-0.18;180
.freeobj 1;157;-3.95;-0.18
33775
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
33787
.freeobj 0;157;3.95;-0.18;180
.freeobj 1;157;-3.95;-0.18
33800
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
33812
.freeobj 0;157;3.95;-0.18;180
.freeobj 1;157;-3.95;-0.18
33825
.form 0;1;2;0
.freeobj 0;312
.freeobj 1;309
33830
.stop 1
33837
.freeobj 0;157;3.95;-0.18;180
.freeobj 1;157;-3.95;-0.18
33850
.freeobj 0;106;-7.6;0;
.dikeend 2
.railend 2
.wall 0;0;0
.wall 1;0;0
33875
34025
34075
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\16.1 회현_하행.mp3
34125
34225
34350
34375
.rail 2;-4.3;0;11
.rail 3;-10.9;0;11
.dike 2;1;12
.dike 3;1;12
.wall 0;1;28
.wall 1;-1;28
.Sta 회현; 10.5830; 10.59; 0; 1; 0; 0; ; 30; 0; 
.form 0;1;2;0
.freeobj 0;318
.freeobj 1;309
34388
.freeobj 0;158;2.59;0.02;180
.freeobj 1;158;-2.59;0.02
34400
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
34413
.freeobj 0;158;2.59;0.02;180
.freeobj 1;158;-2.59;0.02
34425
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
34438
.freeobj 0;158;2.59;0.02;180
.freeobj 1;158;-2.59;0.02
34450
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
34463
.freeobj 0;158;2.59;0.02;180
.freeobj 1;158;-2.59;0.02
34475
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
34488
.freeobj 0;158;2.59;0.02;180
.freeobj 1;158;-2.59;0.02
34500
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
34512
.freeobj 0;158;2.59;0.02;180
.freeobj 1;158;-2.59;0.02
34525
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
34537
.freeobj 0;158;2.59;0.02;180
.freeobj 1;158;-2.59;0.02
34550
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
34562
.freeobj 0;158;2.59;0.02;180
.freeobj 1;158;-2.59;0.02
34575
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;312
.freeobj 1;309
34580
.stop 1
34587
.freeobj 0;158;2.59;0.02;180
.freeobj 1;158;-2.59;0.02
34600
.dikeend 2
.dikeend 3
.railend 2
.railend 3
.wall 0;0;0
.wall 1;0;0
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\16.2 (다음역) 서울.mp3
34900
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\17. 서울.mp3
35100
.rail 1;-14.25;
35125
.rail 1;-12.35;
35175
.rail 1;-11.4;

,;서울
35150
.railend 2;-5.7;0;11
.wall 0;1;29
.wall 1;-1;29
.dike 2;-1;13
.Sta 서울역; 11.0030;11.01 ; 0; 1; 0; 0; ; 30; 0; 
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;318
.freeobj 1;309
35163
.freeobj 0;159;2.59;-0.08;180
.freeobj 1;159;-2.59;-0.08
35175
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
35188
.freeobj 0;159;2.59;-0.08;180
.freeobj 1;159;-2.59;-0.08
35200
.dikeend 2
.form 0;1;2;0
.freeobj 0;310
.freeobj 1;309
35205
.freeobj 0;343;-5.7;0
35213
.freeobj 0;159;2.59;-0.08;180
.freeobj 1;159;-2.59;-0.08
35225
.form 0;1;2;0
.freeobj 0;310
.freeobj 1;309
35238
.freeobj 0;159;2.59;-0.08;180
.freeobj 1;159;-2.59;-0.08
35245
.freeobj 0;343;-5.7;0;180
35250
.dike 2;-1;13
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
35263
.freeobj 0;159;2.59;-0.08;180
.freeobj 1;159;-2.59;-0.08
35275
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
35287
.freeobj 0;159;2.59;-0.08;180
.freeobj 1;159;-2.59;-0.08
35300
.dikeend 2
.form 0;1;2;0
.freeobj 0;310
.freeobj 1;309
35305
.freeobj 0;343;-5.7;0
35312
.freeobj 0;159;2.59;-0.08;180
.freeobj 1;159;-2.59;-0.08
35337
.freeobj 0;159;2.59;-0.08;180
.freeobj 1;159;-2.59;-0.08
35345
.freeobj 0;343;-5.7;0;180
35325
.dike 2;-1;13
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;312
.freeobj 1;309

.stop 1
35347
.freeobj 0;159;2.59;-0.08;180
.freeobj 1;159;-2.59;-0.08
35350
.dikeend 2
.wall 1;0;0
.wall 2;1;0
.wall 0;-1;0;
.wall 20;1;0;
,;
35350
.rail 20;5;0;23
35375
.rail 20;3;0;23
35400
.rail 20;1.5;0;23
35425
.railend 20;0;0;27
.wallend 20;
.wall 0;0;0;
35450
.wallend 2
.wall 0;1;0
.wall 1;-1;0
.rail 2;0;0;24
.rail 3;-11.4;0;25
35475
.rail 2;-1.9;0;27
.rail 3;-9.5;0;26
35500
.dike 0;-1;4
.dike 1;1;4
.rail 2;-4.75;0;27
.rail 3;-6.65;0;26
35525
.rail 2;-5.7;0;23
.railend 3;-5.7;0

35725
.railend 2
35875
.rail 1;-10.45;0;23
35900
.rail 1;-8.55;0;23
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\18. 숙대입구(갈월).mp3
35925
.rail 1;-6.65;0;23
35950
.rail 1;-4.75;0;23
35975
.dikeend 1
.rail 1;-3.8;0;23
36100

,;숙대입구
36150
.rail 2;15.2;0;11
.rail 3;-19;0;11
.rail 4;1.9;0;11
.rail 5;-5.7;0;11
.wall 0;1;30
.wall 1;-1;30
.dike 0;-1;5
.freeobj 0;109;4.9
.freeobj 1;109;-4.9
.Sta 숙대입구;11.0230 ; 11.03; 0; 1; 0; 0; ; 30; 0; 
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;319
.freeobj 1;308
36163
.freeobj 0;160;7.19;0.35;180
.freeobj 1;160;-7.19;0.35
36175
.freeobj 0;109;9.5
.freeobj 1;109;-9.5
.wall 4;1;30
.wall 5;-1;30
.wallend 0
.wallend 1
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
36180
.freeobj 0;344;7.4
.freeobj 1;344;-7.4
36200
.freeobj 0;160;9.49;0.35;180
.freeobj 1;160;-9.49;0.35
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
36220
.freeobj 0;344;7.4;0;180
.freeobj 1;344;-7.4;0;180
36225
.freeobj 0;109;9.5
.freeobj 1;109;-9.5
.wall 0;1;30
.wall 1;-1;30
.wallend 4
.wallend 5
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
36250
.freeobj 0;160;7.19;0.35;180
.freeobj 1;160;-7.19;0.35
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
36275
.freeobj 0;160;7.19;0.35;180
.freeobj 1;160;-7.19;0.35
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
36300
.freeobj 0;109;9.5
.freeobj 1;109;-9.5
.wall 4;1;30
.wall 5;-1;30
.wallend 0
.wallend 1
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
36305
.freeobj 0;344;7.4
.freeobj 1;344;-7.4
36325
.freeobj 0;160;9.49;0.35;180
.freeobj 1;160;-9.49;0.35
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
36345
.freeobj 0;344;7.4;0;180
.freeobj 1;344;-7.4;0;180
36350
.freeobj 0;109;9.5
.freeobj 1;109;-9.5
.wall 0;1;30
.wall 1;-1;30
.wallend 4
.wallend 5
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;313
.freeobj 1;308
36355
.stop -1
36362
.freeobj 0;160;7.19;0.35;180
.freeobj 1;160;-7.19;0.35
36375
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
.freeobj 0;109;4.9
.freeobj 1;109;-4.9

36475
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\18.1 (다음역) 삼각지.mp3
37150
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\19. 삼각지_하행.mp3
37225
37375
,;삼각지
37375
.rail 2;11.61;0;11
.rail 3;-15.41;0;11
.rail 4;19;0;11
.rail 5;-22.8;0;11
.wallend 0
.wallend 1
.dike 0;-1;5
.dike 2;1;14
.dike 3;-1;14
.freeobj 0;110;4.9
.freeobj 1;110;-4.9
.Sta 삼각지; 11.0430;11.05 ; 0; 1; 0; 0; ; 30; 0; 
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;319
.freeobj 1;308
37400
.wall 0;1;31
.wall 1;-1;31
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
37413
.freeobj 0;161;7.19;0.24;180
.freeobj 1;161;-7.19;0.24
37425
.wallend 0
.wallend 1
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
37450
.freeobj 0;110;11.51
.freeobj 1;110;-11.51
.dikeend 2
.dikeend 3
.wall 0;1;31
.wall 1;-1;31
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
37475
.railend 2
.railend 3
.railend 4
.railend 5
.freeobj 0;161;7.19;0.24;180
.freeobj 1;161;-7.19;0.24
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
37500
.rail 2;1.9;0;11
.rail 3;-5.7;0;11
.rail 4;15.2;0;11
.rail 5;-19;0;11
.freeobj 0;161;7.19;0.24;180
.freeobj 1;161;-7.19;0.24
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
37525
.wallend 0
.wallend 1
.wall 2;1;31
.wall 3;-1;31
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
37530
.freeobj 0;345;7.4
.freeobj 1;345;-7.4
37550
.freeobj 0;161;9.09;0.24;180
.freeobj 1;161;-9.09;0.24
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
37570
.freeobj 0;345;7.4;0;180
.freeobj 1;345;-7.4;0;180
37575
.freeobj 0;110;9.5
.freeobj 1;110;-9.5
.wallend 2
.wallend 3
.wall 0;1;31
.wall 1;-1;31
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;313
.freeobj 1;308
37580
.stop -1
37587
.freeobj 0;161;7.19;0.24;180
.freeobj 1;161;-7.19;0.24
37600
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
.freeobj 0;110;4.9
.freeobj 1;110;-4.9
,;

37800
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\20. 신용산.mp3
,;신용산
38025
.rail 2;15.2;0;11
.rail 3;-19;0;11
.rail 4;1.9;0;11
.rail 5;-5.7;0;11
.wall 0;1;32
.wall 1;-1;32
.dike 0;-1;5
.freeobj 0;112;4.9
.freeobj 1;112;-4.9
.Sta 신용산; 11.06;11.0630 ; 0; 1; 0; 0; ; 30; 0; 
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;319
.freeobj 1;308
38037
.freeobj 0;162;7.19;0.15;180
.freeobj 1;162;-7.19;0.15
38050
.freeobj 0;112;9.5
.freeobj 1;112;-9.5
.wall 4;1;32
.wall 5;-1;32
.wallend 0
.wallend 1
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
38055
.freeobj 0;346;7.4
.freeobj 1;346;-7.4
38075
.freeobj 0;162;9.09;0.15;180
.freeobj 1;162;-9.09;0.15
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
38095
.freeobj 0;346;7.4;0;180
.freeobj 1;346;-7.4;0;180
38100
.freeobj 0;112;9.5
.freeobj 1;112;-9.5
.wall 0;1;32
.wall 1;-1;32
.wallend 4
.wallend 5
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
38125
.freeobj 0;162;7.19;0.15;180
.freeobj 1;162;-7.19;0.15
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
38150
.freeobj 0;162;7.19;0.15;180
.freeobj 1;162;-7.19;0.15
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
38175
.freeobj 0;112;9.5
.freeobj 1;112;-9.5
.wall 4;1;32
.wall 5;-1;32
.wallend 0
.wallend 1
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
38180
.freeobj 0;346;7.4
.freeobj 1;346;-7.4
38200
.freeobj 0;162;9.09;0.15;180
.freeobj 1;162;-9.09;0.15
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
38220
.freeobj 0;346;7.4;0;180
.freeobj 1;346;-7.4;0;180
38225
.freeobj 0;112;9.5
.freeobj 1;113;-9.5
.wall 0;1;32
.wall 1;-1;32
.wallend 4
.wallend 5
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;313
.freeobj 1;308
38230
.stop 1
38238
.freeobj 0;162;7.19;0.15;180
.freeobj 1;162;-7.19;0.15
38250
.railend 2
.railend 3
.railend 4
.railend 5
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
.freeobj 0;112;4.9
.freeobj 1;112;-4.9

38575
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\20.1 (다음역) 이촌.mp3
39000
.Announce 4호선\서울교통공사\1. 당고개-오이도(하선)\21. 이촌(이촌국립중앙박물관).mp3
39300
39450
39575

,;이촌
39300
.rail 2;15.2;0;11
.rail 3;-19;0;11
.rail 4;1.9;0;11
.rail 5;-5.7;0;11
.wall 0;1;33
.wall 1;-1;33
.dike 0;-1;5
.freeobj 0;113;4.9
.freeobj 1;113;-4.9
.Sta 이촌;11.0830 ; 11.09; 0; 1; 0; 0; ; 30; 0; 
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;319
.freeobj 1;308
39312
.freeobj 0;163;7.19;0.25;180
.freeobj 1;163;-7.19;0.25
39325
.freeobj 0;113;9.5
.freeobj 1;113;-9.5
.wall 4;1;33
.wall 5;-1;33
.wallend 0
.wallend 1
.form 0;2;2;0
