.freeobj(353) SeoulMetro\Line4\station\grandparkstair.csv
.freeobj(354) SeoulMetro\Line4\station\gwacheonstair.csv
.freeobj(355) SeoulMetro\Line4\station\govementstair.csv
.freeobj(356) SeoulMetro\Line4\station\indgwonstair.csv
.freeobj(357) SeoulMetro\Line4\station\pyeongchonstair.csv
.freeobj(358) SeoulMetro\Line4\station\beomgyestair.csv
Texture.Background(0) Korail\Line4\background\BG1.bmp
Texture.Background(1) Korail\Line4\background\BG2.bmp
Texture.Background(5) Korail\Line4\background\black.bmp
With Track
;교행열차
;S4052열차,
15400,.freeobj 1;253;0;0;0
15420,.freeobj 1;254;0;0;0
15440,.freeobj 1;254;0;0;0
15460,.freeobj 1;255;0;0;0
15480,.freeobj 1;256;0;0;0
15500,.freeobj 1;254;0;0;0
15520,.freeobj 1;255;0;0;0
15540,.freeobj 1;254;0;0;0
15560,.freeobj 1;254;0;0;0
15580,.freeobj 1;257;0;0;0
,
;S4550열차,
16200,.freeobj 1;253;0;0;-2
16220,.freeobj 1;254;0;0;0
16240,.freeobj 1;254;0;0;0
16260,.freeobj 1;255;0;0;0
16280,.freeobj 1;256;0;0;0
16300,.freeobj 1;254;0;0;0
16320,.freeobj 1;255;0;0;0
16340,.freeobj 1;254;0;0;0
16360,.freeobj 1;254;0;0;0
16380,.freeobj 1;257;0;0;0
,
;S4054열차,
17200,.freeobj 1;253;0;0;5
17220,.freeobj 1;254;0;0;0
17240,.freeobj 1;254;0;0;0.5
17260,.freeobj 1;255;0;0;0
17280,.freeobj 1;256;0;0;0
17300,.freeobj 1;254;0;0;0
17320,.freeobj 1;255;0;0;0
17340,.freeobj 1;254;0;0;0
17360,.freeobj 1;254;0;0;0
17380,.freeobj 1;257;0;0;0
,
;S4552열차,
18540,.freeobj 1;253;0;0;0
18560,.freeobj 1;254;0;0;0
18580,.freeobj 1;254;0;0;0
18600,.freeobj 1;255;0;0;0
18620,.freeobj 1;256;0;0;0
18640,.freeobj 1;254;0;0;0
18660,.freeobj 1;255;0;0;0.5
18680,.freeobj 1;254;0;0;2
18700,.freeobj 1;254;0;0;2.8
18720,.freeobj 1;257;0;0;0
,
;S4056열차,
19800,.freeobj 1;253;0;0;-1.5
19820,.freeobj 1;254;0;0;0
19840,.freeobj 1;254;0;0;-0.2
19860,.freeobj 1;255;0;0;-0.3
19880,.freeobj 1;256;0;0;0
19900,.freeobj 1;254;0;0;0
19920,.freeobj 1;255;0;0;0
19940,.freeobj 1;254;0;0;0
19960,.freeobj 1;254;0;0;0
19980,.freeobj 1;257;0;0;0
,
;S4552열차,
20500,.freeobj 1;253;0;0;0
20520,.freeobj 1;254;0;0;0
20540,.freeobj 1;254;0;0;0
20560,.freeobj 1;255;0;0;0
20580,.freeobj 1;256;0;0;0
20600,.freeobj 1;254;0;0;0
20620,.freeobj 1;255;0;0;0
20640,.freeobj 1;254;0;0;0
20660,.freeobj 1;254;0;0;0
20680,.freeobj 1;257;0;0;0
,
;S4056열차,
21920,.freeobj 1;253;0;0;0
21940,.freeobj 1;254;0;0;0
21960,.freeobj 1;254;0;0;0
21980,.freeobj 1;255;0;0;0
22000,.freeobj 1;256;0;0;0
22020,.freeobj 1;254;0;0;0
22040,.freeobj 1;255;0;0;0
22060,.freeobj 1;254;0;0;0
22080,.freeobj 1;254;0;0;0
22100,.freeobj 1;257;0;0;0
,
;S4314열차,
23290,.freeobj 1;253;0;0;0
23310,.freeobj 1;254;0;0;0
23330,.freeobj 1;254;0;0;0
23350,.freeobj 1;255;0;0;0
23370,.freeobj 1;256;0;0;0
23390,.freeobj 1;254;0;0;0
23410,.freeobj 1;255;0;0;0
23430,.freeobj 1;254;0;0;0
23450,.freeobj 1;254;0;0;0
23470,.freeobj 1;257;0;0;0
,
;S4060열차,
24100,.freeobj 1;253;0;0;0
24120,.freeobj 1;254;0;0;0
24140,.freeobj 1;254;0;0;0
24160,.freeobj 1;255;0;0;0
24180,.freeobj 1;256;0;0;0
24200,.freeobj 1;254;0;0;0
24220,.freeobj 1;255;0;0;0
24240,.freeobj 1;254;0;0;0
24260,.freeobj 1;254;0;0;0
24280,.freeobj 1;257;0;0;0
,
;S4556열차,
25500,.freeobj 1;253;0;0;0
25520,.freeobj 1;254;0;0;0
25540,.freeobj 1;254;0;0;0
25560,.freeobj 1;255;0;0;0
25580,.freeobj 1;256;0;0;0
25600,.freeobj 1;254;0;0;0
25620,.freeobj 1;255;0;0;0
25640,.freeobj 1;254;0;0;0
25660,.freeobj 1;254;0;0;0
25680,.freeobj 1;257;0;0;0
,
;S4894열차,
26050,.freeobj 1;253;0;0;0
26070,.freeobj 1;254;0;0;0
26090,.freeobj 1;254;0;0;0
26110,.freeobj 1;255;0;0;0
26130,.freeobj 1;256;0;0;0
26150,.freeobj 1;254;0;0;0
26170,.freeobj 1;255;0;0;0
26190,.freeobj 1;254;0;0;0
26210,.freeobj 1;254;0;0;0
26230,.freeobj 1;257;0;0;0

;K4558열차,
27900,.freeobj 1;258;0;0;0
27920,.freeobj 1;259;0;0;0
27940,.freeobj 1;260;0;0;0
27960,.freeobj 1;261;0;0;0
27980,.freeobj 1;262;0;0;0
28000,.freeobj 1;259;0;0;0
28020,.freeobj 1;261;0;0;0
28040,.freeobj 1;259;0;0;0
28060,.freeobj 1;260;0;0;0
28080,.freeobj 1;263;0;0;0
,
;S4064열차,
29450,.freeobj 1;253;0;0;0
29470,.freeobj 1;254;0;0;0
29490,.freeobj 1;254;0;0;0
29510,.freeobj 1;255;0;0;0
29530,.freeobj 1;256;0;0;0
29550,.freeobj 1;254;0;0;0
29570,.freeobj 1;255;0;0;0
29590,.freeobj 1;254;0;0;0
29610,.freeobj 1;254;0;0;0
29630,.freeobj 1;257;0;0;0
,
;S4564열차,
35900,.freeobj 1;253;0;0;0
35920,.freeobj 1;254;0;0;0
35940,.freeobj 1;254;0;0;0
35960,.freeobj 1;255;0;0;0
35980,.freeobj 1;256;0;0;0
36000,.freeobj 1;254;0;0;0
36020,.freeobj 1;255;0;0;0
36040,.freeobj 1;254;0;0;0
36060,.freeobj 1;254;0;0;0
36080,.freeobj 1;257;0;0;0
,
;S4070열차,
36900,.freeobj 1;253;0;0;0
36920,.freeobj 1;254;0;0;0
36940,.freeobj 1;254;0;0;0
36960,.freeobj 1;255;0;0;0
36980,.freeobj 1;256;0;0;0
37000,.freeobj 1;254;0;0;0
37020,.freeobj 1;255;0;0;0
37040,.freeobj 1;254;0;0;0
37060,.freeobj 1;254;0;0;0
37080,.freeobj 1;257;0;0;0
,
;S4566열차,
38120,.freeobj 1;253;0;0;0
38140,.freeobj 1;254;0;0;0
38160,.freeobj 1;254;0;0;0
38180,.freeobj 1;255;0;0;0
38200,.freeobj 1;256;0;0;0
38220,.freeobj 1;254;0;0;0
38240,.freeobj 1;255;0;0;0
38260,.freeobj 1;254;0;0;0
38280,.freeobj 1;254;0;0;0
38300,.freeobj 1;257;0;0;0
,
;S4072열차,
39670,.freeobj 1;253;0;0;0
39690,.freeobj 1;254;0;0;0
39710,.freeobj 1;254;0;0;0
39730,.freeobj 1;255;0;0;0
39750,.freeobj 1;256;0;0;0
39770,.freeobj 1;254;0;0;0
39790,.freeobj 1;255;0;0;0
39810,.freeobj 1;254;0;0;0
39830,.freeobj 1;254;0;0;0
39850,.freeobj 1;257;0;0;0
,
;K4568열차,
41100,.freeobj 1;258;0;0;0
41120,.freeobj 1;259;0;0;0
41140,.freeobj 1;260;0;0;0
41160,.freeobj 1;261;0;0;0
41180,.freeobj 1;262;0;0;0
41200,.freeobj 1;259;0;0;0
41220,.freeobj 1;261;0;0;0
41240,.freeobj 1;259;0;0;0
41260,.freeobj 1;260;0;0;0
41280,.freeobj 1;263;0;0;0
,
;S4074열차,
43400,.freeobj 1;253;0;0;0
43420,.freeobj 1;254;0;0;0
43440,.freeobj 1;254;0;0;0
43460,.freeobj 1;255;0;0;0
43480,.freeobj 1;256;0;0;0
43500,.freeobj 1;254;0;0;0
43520,.freeobj 1;255;0;0;0
43540,.freeobj 1;254;0;0;0
43560,.freeobj 1;254;0;0;0
43580,.freeobj 1;257;0;0;0
,
;S4570열차,
44900,.freeobj 1;253;0;0;0
44920,.freeobj 1;254;0;0;0
44940,.freeobj 1;254;0;0;0
44960,.freeobj 1;255;0;0;0
44980,.freeobj 1;256;0;0;0
45000,.freeobj 1;254;0;0;0
45020,.freeobj 1;255;0;0;0
45040,.freeobj 1;254;0;0;0
45060,.freeobj 1;254;0;0;0
45080,.freeobj 1;257;0;0;0
,
;K4572열차,
48720,.freeobj 1;258;0;0;0
48740,.freeobj 1;259;0;0;-0.3
48760,.freeobj 1;260;0;0;-0.8
48780,.freeobj 1;261;0;0;-1.1
48800,.freeobj 1;262;0;0;-1.5
48820,.freeobj 1;259;0;0;0
48840,.freeobj 1;261;0;0;-0.3
48860,.freeobj 1;259;0;0;-0.8
48880,.freeobj 1;260;0;0;-1.1
48900,.freeobj 1;263;0;0;-1.5
,
;K4574열차,
51670,.freeobj 1;258;0;0;0
51690,.freeobj 1;259;0;0;1.2
51710,.freeobj 1;260;0;0;2.3
51730,.freeobj 1;261;0;0;3.4
51750,.freeobj 1;262;0;0;4.6
51770,.freeobj 1;259;0;0;0
51790,.freeobj 1;261;0;0;1.2
51810,.freeobj 1;259;0;0;2.3
51830,.freeobj 1;260;0;0;3.4
51850,.freeobj 1;263;0;0;4.6
,
;K4576열차,
55650,.freeobj 1;258;0;0;-2.8
55670,.freeobj 1;259;0;0;0
55690,.freeobj 1;260;0;0;-0.7
55710,.freeobj 1;261;0;0;-1.5
55730,.freeobj 1;262;0;0;-2.1
55750,.freeobj 1;259;0;0;-2.8
55770,.freeobj 1;261;0;0;0
55790,.freeobj 1;259;0;0;-0.7
55810,.freeobj 1;260;0;0;-1.5
55830,.freeobj 1;263;0;0;-2.1
,
;K4578열차,
59100,.freeobj 1;258;0;0;0
59120,.freeobj 1;259;0;0;0
59140,.freeobj 1;260;0;0;0
59160,.freeobj 1;261;0;0;0
59180,.freeobj 1;262;0;0;0
59200,.freeobj 1;259;0;0;0
59220,.freeobj 1;261;0;0;0
59240,.freeobj 1;259;0;0;0
59260,.freeobj 1;260;0;0;0
59280,.freeobj 1;263;0;0;0
,
;K4580열차,
62200,.freeobj 1;258;0;0;0
62220,.freeobj 1;259;0;0;0
62240,.freeobj 1;260;0;0;0
62260,.freeobj 1;261;0;0;0
62280,.freeobj 1;262;0;0;0
62300,.freeobj 1;259;0;0;0
62320,.freeobj 1;261;0;0;0
62340,.freeobj 1;259;0;0;0
62360,.freeobj 1;260;0;0;0
62380,.freeobj 1;263;0;0;0
,
;K4582열차,
66500,.freeobj 1;258;0;0;0
66520,.freeobj 1;259;0;0;0
66540,.freeobj 1;260;0;0;0
66560,.freeobj 1;261;0;0;0
66580,.freeobj 1;262;0;0;0
66600,.freeobj 1;259;0;0;0
66620,.freeobj 1;261;0;0;0
66640,.freeobj 1;259;0;0;0
66660,.freeobj 1;260;0;0;0
66680,.freeobj 1;263;0;0;0
,
;K4584열차,
71050,.freeobj 1;258;0;0;0
71070,.freeobj 1;259;0;0;0
71090,.freeobj 1;260;0;0;0
71110,.freeobj 1;261;0;0;0
71130,.freeobj 1;262;0;0;0
71150,.freeobj 1;259;0;0;0
71170,.freeobj 1;261;0;0;0
71190,.freeobj 1;259;0;0;0
71210,.freeobj 1;260;0;0;0
71230,.freeobj 1;263;0;0;0
,
;K4316열차,
74320,.freeobj 1;258;0;0;0
74340,.freeobj 1;259;0;0;0
74360,.freeobj 1;260;0;0;0
74380,.freeobj 1;261;0;0;0
74400,.freeobj 1;262;0;0;0
74420,.freeobj 1;259;0;0;0
74440,.freeobj 1;261;0;0;0
74460,.freeobj 1;259;0;0;0
74480,.freeobj 1;260;0;0;0
74500,.freeobj 1;263;0;0;0
,
;K4586열차,
78500,.freeobj 1;258;0;0;0
78520,.freeobj 1;259;0;0;0
78540,.freeobj 1;260;0;0;0
78560,.freeobj 1;261;0;0;0
78580,.freeobj 1;262;0;0;0
78600,.freeobj 1;259;0;0;0
78620,.freeobj 1;261;0;0;0
78640,.freeobj 1;259;0;0;0
78660,.freeobj 1;260;0;0;0
78680,.freeobj 1;263;0;0;0
,
;S4588열차,
80570,.freeobj 1;253;0;0;0
80590,.freeobj 1;254;0;0;0
80610,.freeobj 1;254;0;0;0
80630,.freeobj 1;255;0;0;0
80650,.freeobj 1;256;0;0;0
80670,.freeobj 1;254;0;0;0
80690,.freeobj 1;255;0;0;0
80710,.freeobj 1;254;0;0;0
80730,.freeobj 1;254;0;0;0
80750,.freeobj 1;257;0;0;0
,
;K4590열차,
84000,.freeobj 1;258;0;0;-2.3
84020,.freeobj 1;259;0;0;0
84040,.freeobj 1;260;0;0;-0.7
84060,.freeobj 1;261;0;0;-1.2
84080,.freeobj 1;262;0;0;-1.8
84100,.freeobj 1;259;0;0;-2.3
84120,.freeobj 1;261;0;0;0
84140,.freeobj 1;259;0;0;-0.7
84160,.freeobj 1;260;0;0;-1.2
84180,.freeobj 1;263;0;0;-1.8
,
;K4592열차,
87070,.freeobj 3;258;0;0;0
87090,.freeobj 3;259;0;0;0
87110,.freeobj 3;260;0;0;0
87130,.freeobj 3;261;0;0;0
87150,.freeobj 3;262;0;0;0
87170,.freeobj 3;259;0;0;0
87190,.freeobj 3;261;0;0;0
87210,.freeobj 3;259;0;0;0
87230,.freeobj 3;260;0;0;0
87250,.freeobj 3;263;0;0;0



82200
;K6548열차
;본문
14975
.rail 1;3.8;0;0
.back 0
.Ground 0
.wall 0;-1;0
.wall 1;1;0
.Height 8.45
.railtype 0;0
.Sta 당고개회차선; ; ; 0; 0; 0; 0; ; 30; 0; 
15225
.stop 1
15250
.wall 0;-1;3
.wall 1;1;3
15275
.pole 0;1;0;50;0
.wallend 0
.wallend 1
.curve 166
.railtype 0;4
.rail 1;3.8;0;3
.rail 2;0;0;0
.rail 3;3.8;0;0
.wall 2;-1;3
.wall 3;1;3
15300
.curve -166
.railtype 0;3
.rail 1;0;0;4
.rail 2;-1.9;0;0
.rail 3;1.9;0;0
15325
.pole 0;1;1;50;0
.wallend 2
.wallend 3
.wall 1;-1;3
.wall 0;1;3
.curve 0
.railtype 0;0
.rail 1;-3.8;0;0
.railend 2;-3.8;0
.railend 3;0;0
15375
.freeobj 0;90
.wall 1;-1;11
.wall 0;1;11
.Sta 당고개; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;319
.freeobj 1;308
15400
.curve -1900
.freeobj 0;141;7.15;0;180
.freeobj 1;141;-7.15
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
15410
.freeobj 0;307;5.8
.freeobj 1;307;-5.8
15425
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
15440
.freeobj 0;307;5.8;0;180
.freeobj 1;307;-5.8;0;180
15450
.freeobj 0;141;7.15;0;180
.freeobj 1;141;-7.15
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
15475
.freeobj 0;141;7.15;0;180
.freeobj 1;141;-7.15
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
15500
.freeobj 0;141;7.15;0;180
.freeobj 1;141;-7.15
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
15525
.freeobj 0;141;7.15;0;180
.freeobj 1;141;-7.15
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
15530
.freeobj 0;307;5.8
.freeobj 1;307;-5.8
15550
.freeobj 0;141;7.15;0;180
.freeobj 1;141;-7.15
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
15570
.freeobj 0;307;5.8;0;180
.freeobj 1;307;-5.8;0;180
15575
.freeobj 0;141;7.15;0;180
.freeobj 1;141;-7.15
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;313
.freeobj 1;308
15580
.stop -1
15600
.curve 0
.freeobj 0;90
.wall 1;-1;3
.wall 0;1;3
15625
.rail 2;0;0;3
.rail 3;-3.8;0;4
15650
.rail 2;-1.9;0;4
.rail 3;-1.9;0;3
15675
.railend 2;-3.8;0
.railend 3;0;0
15900
.curve -300
16075
.curve 0
16125
.curve 700
16250
.curve 0
16300
.Announce Korail\line4\sanggye.wav
16400
.curve 190
16525
.curve 0
16600
.curve -1000
.freeobj 0;91;-1.9
.wall 1;-1;12
.wall 0;1;12
.Sta 상계; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;319
.freeobj 1;308
16625
.freeobj 0;142;7.15;0;180
.freeobj 1;142;-7.15
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
16630
.freeobj 0;307;5.8
.freeobj 1;307;-5.8
16650
.freeobj 0;142;7.15;0;180
.freeobj 1;142;-7.15
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
16670
.freeobj 0;307;5.8;0;180
.freeobj 1;307;-5.8;0;180
16675
.freeobj 0;142;7.15;0;180
.freeobj 1;142;-7.15
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
16700
.curve 0
.freeobj 0;142;7.15;0;180
.freeobj 1;142;-7.15
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
16725
.freeobj 0;142;7.15;0;180
.freeobj 1;142;-7.15
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;307;5.8
.freeobj 1;307;-5.8
.freeobj 0;311
.freeobj 1;308
16750
.freeobj 0;142;7.15;0;180
.freeobj 1;142;-7.15
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
16770
.freeobj 0;307;5.8;0;180
.freeobj 1;307;-5.8;0;180
16775
.freeobj 0;142;7.15;0;180
.freeobj 1;142;-7.15
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
16800
.freeobj 0;142;7.15;0;180
.freeobj 1;142;-7.15
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;313
.freeobj 1;308
16805
.stop 1
16825
.freeobj 0;91;-1.9;0;180
.wall 1;-1;3
.wall 0;1;3
16875
.curve 300
17075
.curve 0
17150
.curve -270
17225
.curve 0
17325
.Announce Korail\line4\nowon.wav
17400
.curve 330
17500
.curve 0
17625
.wall 1;-1;13
.wall 0;1;13
.freeobj 0;92;-1.9
.Sta 노원; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;319
.freeobj 1;308
17645
.freeobj 0;143;7.19;0;180
.freeobj 1;143;-7.19
17650
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
17655
.freeobj 0;307;5.8
.freeobj 1;307;-5.8
17670
.freeobj 0;143;7.19;0;180
.freeobj 1;143;-7.19
17675
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
17687
.freeobj 0;143;7.19;0;180
.freeobj 1;143;-7.19
17695
.freeobj 0;307;5.8;0;180
.freeobj 1;307;-5.8;0180
17700
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
17705
.freeobj 0;143;7.19;0;180
.freeobj 1;143;-7.19
17725
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
17750
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
17770
.freeobj 0;143;7.19;0;180
.freeobj 1;143;-7.19
17775
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
17780
.freeobj 0;307;5.8
.freeobj 1;307;-5.8
17800
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 0;311
.freeobj 1;308
17820
.freeobj 0;307;5.8;0;180
.freeobj 1;307;-5.8;0;180
17825
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;313
.freeobj 1;308
17830
.freeobj 0;143;7.19;0;180
.freeobj 1;143;-7.19
.stop 1
17850
.wall 1;-1;3
.wall 0;1;3
.rail 2;0;0;7
.rail 3;-3.8;0;8
17875
.rail 2;-0.95;0;0
.rail 3;-2.85;0;0
17900
.rail 2;-2.85;0;8
.rail 3;-0.95;0;7
17925
.wallend 0
.wallend 1
.wall 2;-1;3
.wall 3;1;3
.rail 2;-3.8;0;3
.rail 3;0;0;4
17950
.pole 0;3;2;50;0
.rail 2;-5.7;0;0
.rail 3;1.9;0;0
17975
.pole 0;1;1;50;0
.wall 0;1;3
.wall 1;-1;3
.wall 2;0;3
.wall 3;0;3
.rail 2;-9.5;0;4
.rail 3;5.7;0;3
18000
.rail 2;-11.4;0;0
.rail 3;7.6;0;0
18050
.pitch 20
.Height 8.45
18075
.rail 2;-11.4;-1;0
.rail 3;7.6;-1;0
18100
.rail 2;-11.4;-2;0
.rail 3;7.6;-2;0
18125
.rail 2;-11.4;-3;0
.rail 3;7.6;-3;0
18150
.rail 2;-11.4;-4;0
.rail 3;7.6;-4;0
18175
.rail 2;-11.4;-5;0
.rail 3;7.6;-5;0
18200
.rail 2;-11.4;-6;0
.rail 3;7.6;-6;0
18225
.rail 2;-11.4;-7;0
.rail 3;7.6;-7;0
18250
.rail 2;-11.4;-8;0
.rail 3;7.6;-8;0
18275
.rail 2;-11.4;-9;0
.rail 3;7.6;-9;0
18300
.rail 2;-11.4;-10;4
.rail 3;7.6;-10;4
18325
.rail 2;-9.5;-11;4
.rail 3;9.5;-11;4
18350
.rail 2;-3.8;-12;4
.rail 3;15.2;-12;4
.pitch 0
.Height 14.45
18375
.rail 2;5.7;-12;4
.rail 3;24.7;-12;4
18400
.rail 2;19.95;-12;4
.rail 3;38.95.1;-12;4
18425
.curve 500
.rail 2;38;-12;4
.rail 3;57;-12;4
18450
.wallend 2
.wallend 3
.railend 2;58.9;-12
.railend 3;77.9;-12
18425
18475
18500
.pitch -25
.Height 14.45
.rail 2;27.55;-10;4
.wall 2;0;3
18525
.curve 0
18550
.ground 2
.rail 2;19;-9;4
18575
.ground 3
.rail 2;12.35;-8;4
18600
.ground 0
.rail 2;7.6;-7;4
18650
.curve -500
.rail 2;5.7;-6;0
18675
.rail 2;5.7;-5;0
18700
.rail 2;5.7;-4;0
18725
.rail 2;5.7;-3;0
18750
.curve 0
.rail 2;5.7;-2;0
18775
.rail 2;5.7;-1;0
.Announce Korail\line4\changdong.wav
18800
.pitch 0
.Height 8.45
.rail 2;5.7;0;0
.wall 2;1;3
19000
.wallend 0
19075
.wall 0;1;3
.wall 2;1;3
.wallend 2
.railend 2
.wall 1;-1;15
.wall 0;1;15
.Sta 창동; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;319
.freeobj 1;308
19100
.freeobj 0;144;7.19;0;180
.freeobj 1;144;-7.19
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
19105
.freeobj 0;307;5.8
.freeobj 1;307;-5.8
19125
.freeobj 0;144;7.19;0;180
.freeobj 1;144;-7.19
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
19145
.freeobj 0;307;5.8;0;180
.freeobj 1;307;-5.8;0;180
19150
.freeobj 0;144;7.19;0;180
.freeobj 1;144;-7.19
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
19175
.freeobj 0;144;7.19;0;180
.freeobj 1;144;-7.19
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
19200
.freeobj 0;144;7.19;0;180
.freeobj 1;144;-7.19
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
19225
.freeobj -1;208;125
.freeobj -1;208;225
.freeobj 0;144;7.19;0;180
.freeobj 1;144;-7.19
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
19230
.freeobj 0;307;5.8
.freeobj 1;307;-5.8
19250
.freeobj 0;144;7.19;0;180
.freeobj 1;144;-7.19
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
19270
.freeobj 0;307;5.8;0;180
.freeobj 1;307;-5.8;0;180
19275
.freeobj 0;144;7.19;0;180
.freeobj 1;144;-7.19
.form 0;r;0;0
.form 1;l;0;0
.freeobj 0;313
.freeobj 1;308
19280
.stop 1
19300
.wall 1;-1;3
.wall 0;1;3
.pitch -35
.Height 8.45
19400
.Height 4.95
19425
.freeobj -1;203;40;0;25
19500
.rail 2;5.1;-1;11
.rail 3;-8.9;-1;11
.dike 2;-1;3
.dike 3;1;3
.Height 1.45
.ground 6
19525
.rail 2;5.1;-0.125;11
.rail 3;-8.9;-0.125;11
19550
.rail 2;5.1;0.75;11
.rail 3;-8.9;0.75;11
19575
.freeobj 2;203;40
.freeobj 2;203;95
.rail 2;5.1;1.625;11
.rail 3;-8.9;1.625;11
19600
.Height -2.05
.rail 2;5.1;2.5;11
.rail 3;-8.9;2.5;11
19625
.rail 2;5.1;3.375;11
.rail 3;-8.9;3.375;11
19650
.curve 1000
.rail 2;5.1;4.25;11
.rail 3;-8.9;4.25;11
19675
.dikeend 2
.dikeend 3
.rail 2;5.1;5.125
.rail 3;-8.9;5.125
.poleend 0
.wall 0;1;1
.wall 1;-1;1
.railtype 0;23
.railtype 1;23
.dike 0;-1;4
.back 5
19750
.wall 0;1;0
.wall 1;-1;0
.ground 0
19775
.pitch 0
.Height -8.175
19850
.curve 0
20150
.Announce Korail\line4\ssangmun.wav
20075
.curve -250
20325
.curve 0
20450
.rail 2;15.2;0;11
.rail 3;-19;0;11
.wall 0;1;16
.wall 1;-1;16
.dike 0;-1;5
.freeobj 0;95
.Sta 쌍문; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;319
.freeobj 1;308
20470
.freeobj 0;145;7.19;0;180
.freeobj 1;145;-7.19;
20475
.wallend 0
.wallend 1
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
.freeobj 0;321
.freeobj 1;322
20500
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
20525
.wall 0;1;16
.wall 1;-1;16
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;322;0;0;180
.freeobj 1;321;0;0;180
.freeobj 0;311
.freeobj 1;308
20530
.freeobj 0;145;7.19;0;180
.freeobj 1;145;-7.19;
20550
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
20555
.freeobj 0;145;7.19;0;180
.freeobj 1;145;-7.19;
20575
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
20580
.freeobj 0;145;7.19;0;180
.freeobj 1;145;-7.19;
20600
.wallend 0
